Name;Gender;Eye color;Race;Hair color;Height;Publisher;Skin color;Alignment;Weight
Cecilia Reyes;unknown;brown;unknown;Brown;170;Marvel Comics;unknown;good;62
X-Man;Male;blue;unknown;Brown;175;Marvel Comics;unknown;good;61
Multiple Man;Male;blue;unknown;Brown;180;Marvel Comics;unknown;good;70
Thor;Male;blue;Asgardian;Blond;198;Marvel Comics;unknown;good;288
Thor Girl;Female;blue;Asgardian;Blond;175;Marvel Comics;unknown;good;143
Black Cat;Female;green;Human;Blond;178;Marvel Comics;unknown;good;54
Hawkeye;Male;blue;Human;Blond;191;Marvel Comics;unknown;good;104
Ronin;Male;blue;Human;Blond;191;Marvel Comics;unknown;good;104
Captain America;Male;blue;Human;blond;188;Marvel Comics;unknown;good;108
Captain Britain;Male;blue;Human;Blond;198;Marvel Comics;unknown;good;116
Ant-Man;Male;blue;Human;Blond;211;Marvel Comics;unknown;good;122
Longshot;Male;blue;Human;Blond;188;Marvel Comics;unknown;good;36
Scarlet Spider;Male;blue;Human;Blond;178;Marvel Comics;unknown;good;74
Iron Fist;Male;blue;Human;Blond;180;Marvel Comics;unknown;good;79
Yellowjacket;Male;blue;Human;Blond;183;Marvel Comics;unknown;good;83
Ant-Man II;Male;blue;Human;Blond;183;Marvel Comics;unknown;good;86
Spider-Gwen;Female;blue;Human;Blond;165;Marvel Comics;unknown;good;56
Mockingbird;Female;blue;Human;Blond;175;Marvel Comics;unknown;good;61
Arachne;Female;blue;Human;Blond;175;Marvel Comics;unknown;good;63
Human Torch;Male;blue;Human / Radiation;Blond;178;Marvel Comics;unknown;good;77
Invisible Woman;Female;blue;Human / Radiation;Blond;168;Marvel Comics;unknown;good;54
Captain Marvel;Female;blue;HumanKree;Blond;180;Marvel Comics;unknown;good;74
Star-Lord;Male;blue;HumanSpartoi;Blond;188;Marvel Comics;unknown;good;79
Spyke;Male;brown;Mutant;Blond;183;Marvel Comics;unknown;good;83
Darkstar;Female;brown;Mutant;Blond;168;Marvel Comics;unknown;good;56
Franklin Richards;Male;blue;Mutant;Blond;142;Marvel Comics;unknown;good;45
Mr Immortal;Male;blue;Mutant;Blond;188;Marvel Comics;unknown;good;70
Havok;Male;blue;Mutant;Blond;183;Marvel Comics;unknown;good;79
Dazzler;Female;blue;Mutant;Blond;173;Marvel Comics;unknown;good;52
Boom-Boom;Female;blue;Mutant;Blond;165;Marvel Comics;unknown;good;55
Husk;Female;blue;Mutant;Blond;170;Marvel Comics;unknown;good;58
Toxin;Male;black;Symbiote;Blond;191;Marvel Comics;unknown;good;117
Snowbird;Female;white;unknown;Blond;178;Marvel Comics;unknown;good;49
Warlock;Male;red;unknown;Blond;188;Marvel Comics;unknown;good;108
Captain Mar-vell;Male;blue;unknown;Blond;188;Marvel Comics;unknown;good;108
Thunderstrike;Male;blue;unknown;Blond;198;Marvel Comics;unknown;good;288
Angel;Male;blue;unknown;Blond;183;Marvel Comics;unknown;good;68
Cannonball;Male;blue;unknown;Blond;183;Marvel Comics;unknown;good;81
Genesis;Male;blue;unknown;Blond;185;Marvel Comics;unknown;good;86
Penance II;Male;blue;unknown;Blond;183;Marvel Comics;unknown;good;89
Namorita;Female;blue;unknown;Blond;168;Marvel Comics;unknown;good;101
Ultragirl;Female;blue;unknown;Blond;168;Marvel Comics;unknown;good;105
Valkyrie;Female;blue;unknown;Blond;191;Marvel Comics;unknown;good;214
Dagger;Female;blue;unknown;Blond;165;Marvel Comics;unknown;good;52
Meltdown;Female;blue;unknown;Blond;165;Marvel Comics;unknown;good;54
Binary;Female;blue;unknown;Blond;180;Marvel Comics;unknown;good;54
Warbird;Female;blue;unknown;Blond;180;Marvel Comics;unknown;good;54
Jennifer Kale;Female;blue;unknown;Blond;168;Marvel Comics;unknown;good;55
Black Widow II;Female;blue;unknown;Blond;170;Marvel Comics;unknown;good;61
Agent 13;Female;blue;unknown;Blond;173;Marvel Comics;unknown;good;61
Cat;Female;blue;unknown;Blond;173;Marvel Comics;unknown;good;61
Emma Frost;Female;blue;unknown;Blond;178;Marvel Comics;unknown;good;65
White Queen;Female;blue;unknown;Blond;178;Marvel Comics;unknown;good;65
Namora;Female;blue;unknown;Blond;180;Marvel Comics;unknown;good;85
Box III;unknown;blue;unknown;Blond;193;Marvel Comics;unknown;good;110
Cypher;unknown;blue;unknown;Blond;175;Marvel Comics;unknown;good;68
Sif;Female;blue;Asgardian;Black;188;Marvel Comics;unknown;good;191
Namor;Male;grey;Atlantean;Black;188;Marvel Comics;unknown;good;125
Doctor Strange;Male;grey;Human;Black;188;Marvel Comics;unknown;good;81
Spider-Woman;Female;green;Human;Black;178;Marvel Comics;unknown;good;59
Falcon;Male;brown;Human;Black;188;Marvel Comics;unknown;good;108
Luke Cage;Male;brown;Human;Black;198;Marvel Comics;unknown;good;191
Spider-Man;Male;brown;Human;Black;157;Marvel Comics;unknown;good;56
Shang-Chi;Male;brown;Human;Black;178;Marvel Comics;unknown;good;79
Black Panther;Male;brown;Human;Black;183;Marvel Comics;unknown;good;90
Iron Man;Male;blue;Human;Black;198;Marvel Comics;unknown;good;191
Punisher;Male;blue;Human;Black;183;Marvel Comics;unknown;good;90
Hawkeye II;Female;blue;Human;Black;165;Marvel Comics;unknown;good;57
Elektra;Female;blue;Human;Black;175;Marvel Comics;unknown;good;59
Black Bolt;Male;blue;Inhuman;Black;188;Marvel Comics;unknown;good;95
Angel Dust;Female;yellow;Mutant;Black;165;Marvel Comics;unknown;good;57
Colossus;Male;silver;Mutant;Black;226;Marvel Comics;unknown;good;225
Jubilee;Female;red;Mutant;Black;165;Marvel Comics;unknown;good;52
Legion;Male;green / blue;Mutant;Black;175;Marvel Comics;unknown;good;59
Warpath;Male;brown;Mutant;Black;218;Marvel Comics;unknown;good;158
Sunspot;Male;brown;Mutant;black;173;Marvel Comics;unknown;good;77
Wolverine;Male;blue;Mutant;Black;160;Marvel Comics;unknown;good;135
Aurora;Female;blue;Mutant;Black;180;Marvel Comics;unknown;good;63
X-23;Female;green;Mutant / Clone;Black;155;Marvel Comics;unknown;good;50
Hybrid;Male;brown;Symbiote;Black;175;Marvel Comics;unknown;good;77
Blade;Male;brown;Vampire;Black;188;Marvel Comics;unknown;good;97
Shriek;Female;yellow / blue;unknown;Black;173;Marvel Comics;unknown;good;52
Wonder Man;Male;red;unknown;Black;188;Marvel Comics;unknown;good;171
Machine Man;unknown;red;unknown;Black;183;Marvel Comics;unknown;good;383
Skaar;Male;green;unknown;Black;198;Marvel Comics;unknown;good;180
Ripcord;Female;green;unknown;Black;180;Marvel Comics;unknown;good;72
Thunderbird;Male;brown;unknown;Black;185;Marvel Comics;unknown;good;101
Wyatt Wingfoot;Male;brown;unknown;Black;196;Marvel Comics;unknown;good;117
Battlestar;Male;brown;unknown;Black;198;Marvel Comics;unknown;good;133
Bantam;Male;brown;unknown;Black;165;Marvel Comics;unknown;good;54
Cloak;Male;brown;unknown;black;226;Marvel Comics;unknown;good;70
Thunderbird III;Male;brown;unknown;Black;175;Marvel Comics;unknown;good;74
Synch;Male;brown;unknown;Black;180;Marvel Comics;unknown;good;74
John Wraith;Male;brown;unknown;Black;183;Marvel Comics;unknown;good;88
Goliath IV;Male;brown;unknown;Black;183;Marvel Comics;unknown;good;90
Silverclaw;Female;brown;unknown;Black;157;Marvel Comics;unknown;good;50
Angel Salvadore;Female;brown;unknown;Black;163;Marvel Comics;unknown;good;54
Tempest;Female;brown;unknown;Black;163;Marvel Comics;unknown;good;54
Firebird;Female;brown;unknown;Black;165;Marvel Comics;unknown;good;56
Wiz Kid;unknown;brown;unknown;Black;140;Marvel Comics;unknown;good;39
Forge;unknown;brown;unknown;Black;183;Marvel Comics;unknown;good;81
Maverick;Male;blue;unknown;Black;193;Marvel Comics;unknown;good;110
Northstar;Male;blue;unknown;Black;180;Marvel Comics;unknown;good;83
Jolt;Female;blue;unknown;Black;165;Marvel Comics;unknown;good;49
Sage;Female;blue;unknown;Black;170;Marvel Comics;unknown;good;61
Armor;Female;black;unknown;Black;163;Marvel Comics;unknown;good;50
Black Widow;Female;green;Human;Auburn;170;Marvel Comics;unknown;good;59
Wasp;Female;blue;Human;Auburn;163;Marvel Comics;unknown;good;50
Wolfsbane;Female;green;unknown;Auburn;366;Marvel Comics;unknown;good;473
Tigra;Female;green;unknown;Auburn;178;Marvel Comics;unknown;good;81
Man-Wolf;Male;brown;unknown;Auburn;188;Marvel Comics;unknown;good;90
Groot;Male;yellow;Flora Colossus;unknown;701;Marvel Comics;unknown;good;4
Shadow King;unknown;red;unknown;unknown;185;Marvel Comics;unknown;good;149
Agent Zero;Male;unknown;unknown;unknown;191;Marvel Comics;unknown;good;104
Green Goblin III;Male;unknown;unknown;unknown;183;Marvel Comics;unknown;good;88
Bling!;Female;unknown;unknown;unknown;168;Marvel Comics;unknown;good;68
Master Chief;Male;brown;Human / Altered;Brown;213;Microsoft;unknown;good;
Judge Dredd;Male;unknown;Human;unknown;188;Rebellion;unknown;good;
One Punch Man;Male;unknown;Human;No Hair;175;Shueisha;unknown;good;69
Naruto Uzumaki;Male;unknown;Human;unknown;168;Shueisha;unknown;good;54
Goku;Male;unknown;Saiyan;unknown;175;Shueisha;unknown;good;62
Hancock;Male;brown;Human;Black;188;Sony Pictures;unknown;good;
Paul Blart;Male;unknown;Human;unknown;170;Sony Pictures;unknown;good;117
James T. Kirk;Male;hazel;Human;Brown;178;Star Trek;unknown;good;77
Spock;Male;brown;HumanVulcan;Black;185;Star Trek;unknown;good;81
Captain Epic;Male;blue;unknown;Brown;188;Team Epic TV;unknown;good;
Valerie Hart;Female;hazel;unknown;Black;175;Team Epic TV;unknown;good;56
Omniscient;Male;brown;unknown;Black;180;Team Epic TV;unknown;good;65
Master Brood;Male;blue;unknown;Black;183;Team Epic TV;unknown;good;81
James Bond;Male;blue;Human;Blond;183;Titan Books;unknown;good;
Ethan Hunt;Male;brown;Human;Brown;168;unknown;unknown;good;
King Kong;Male;yellow;Animal;Black;30.5;unknown;unknown;good;
Rambo;Male;brown;Human;Black;178;unknown;unknown;good;83
Chuck Norris;Male;unknown;unknown;unknown;178;unknown;unknown;good;
Deathstroke;Male;blue;Human;White;193;DC Comics;unknown;neutral;101
Raven;Female;indigo;Human;Black;165;DC Comics;unknown;neutral;50
The Comedian;Male;brown;Human;Black;188;DC Comics;unknown;neutral;101
Red Hood;Male;blue;Human;Black;183;DC Comics;unknown;neutral;81
Juggernaut;Male;blue;Human;Red;287;Marvel Comics;unknown;neutral;855
Deadpool;Male;brown;Mutant;No Hair;188;Marvel Comics;unknown;neutral;95
Sandman;Male;brown;Human;Brown;185;Marvel Comics;unknown;neutral;203
Sentry;Male;blue;Mutant;Blond;188;Marvel Comics;unknown;neutral;87
Galactus;Male;black;Cosmic Entity;Black;876;Marvel Comics;unknown;neutral;16
Trickster;Male;blue;Human;Blond;183;DC Comics;unknown;unknown;81
Blackwulf;Male;red;Alien;White;188;Marvel Comics;unknown;unknown;88
Anti-Venom;Male;blue;Symbiote;Blond;229;Marvel Comics;unknown;unknown;358
Venompool;Male;unknown;Symbiote;unknown;226;Marvel Comics;unknown;unknown;
Brundlefly;Male;unknown;Mutant;unknown;193;unknown;unknown;unknown;
